"Add New Category","Dodaj nową kategorię"
"Are you sure you want to do this?","Czy na pewno chcesz to zrobić?"
"Start Import","Rozpocznij import"
"NOTICE","OGŁOSZENIE"
"Database Name","Nazwa bazy danych"
"User Name","Nazwa Użytkownika"
"Database Host","Host bazy danych"
"Table Prefix","Przedrostek tabeli"
"Post","Wpis"
"Add New Post","Dodaj nowy post"
"Go to Blog Home Page","Przejdź do strony głównej bloga"
"Monthly Archives: %s %s","MArchiwa miesięczne: %s %s"
"Search ""%1""","Szukaj ""%1"""
"Recent Blog Posts","Najnowsze posty na blogu"
"Manage %1","Zarządzaj %1"
"Edit %1","Edytuj %1"
"New %1","Nowy %1"
"Create %1","Utwórz %1"
"%1 has been saved.","%1 został zapisany."
"Something went wrong while saving this %1. %2","Coś poszło nie tak podczas zapisywania %1. %2"
"We can't delete %1 right now. %2","Nie możemy teraz %1 usunąć. %2"
"%1 have been deleted.","%1 został usuniety."
"Parameter ""Status"" missing in request data.","Brakuje parametru ""Status"" w danych żądania."
"Status Field Name is not specified.","Nie określono nazwy pola statusu."
"We can't change status of %1 right now. %2","Nie możemy teraz zmienić statusu %1. %2"
"%1 status have been changed.","%1 Status został zmieniony."
"Blog Import","Blog Import"
"Blog import type is not specified.","Nie określono typu importu bloga."
"The import process was completed successfully. %1 posts and %2 categories where imported.","Proces importu został zakończony pomyślnie. %1 postów i %2 kategorii zostało zaimportowanych."
"The import process completed. %1 posts and %2 categories where imported. Some posts or categories where skipped.<br/> %3 %4","Proces importu zakończony. %1 postów i %2 kategorii zostało zaimportowanych. Pominięto niektóre posty lub kategorie. <br/>%3 %4"
"Nothing to import.","Nie ma nic do zaimportowania."
"Can not make import.","Nie można dokonać importu."
"Something went wrong: ","Coś poszło nie tak: "
"Please enter your name and email","Please enter your name and email"
"Blog Import from WordPress","Import bloga z WordPress"
"Comment text is too short.","Comment text is too short."
"Please select","Proszę wybrać"
"Use Facebook Comments","Użyj komentarzy Facebooka"
"Use Disqus Comments","Użyj komentarzy Disqus"
"Use Google Comments","Użyj komentarzy Google"
"Featured Blog Posts","Featured Blog Posts"
"Yes (With auto trigger)","Tak (z automatycznym wyzwalaniem)"
"Yes (Without auto trigger)","Tak (bez automatycznego wyzwalania)"
"Parameter %1 is required","Wymagany jest parametr %1"
"AheadWorks Blog Extension not detected.","Nie wykryto rozszerzenia bloga AheadWorks."
"The category URL key contains disallowed symbols.","Klucz adresu URL kategorii zawiera niedozwolone symbole."
"The category URL key cannot be made of only numbers.","The category URL key cannot be made of only numbers."
"The post URL key contains disallowed symbols.","Klucz adresu URL posta zawiera niedozwolone symbole."
"The post URL key cannot be made of only numbers.","Klucz adresu URL posta nie może składać się tylko z liczb."
"The tag is already exist.","Tag już istnieje."
"The tag URL key contains disallowed symbols.","Klucz adresu URL tagu zawiera niedozwolone symbole."
"The tag URL key cannot be made of only numbers.","Klucz adresu URL tagu nie może składać się tylko z liczb."
"Related posts","Powiązane posty"
"Posted:",'Wysłano:"
"Categories:","Kategorie:"
"Tags:","Tagi:"
"Author:","Autor:"
"We can't find posts matching the selection.","Nie możemy znaleźć postów pasujących do zaznaczenia."
"Read more &#187;","Czytaj więcej &#187;"
"See more","Zobacz więcej"
"Read %1","Czytaj %1"
"&larr; Previous","&larr; Poprzedni"
"Next &rarr;","Następny &rarr;"
"Next","Next"
"Archive","Archiwum"
"Archive %s","Archiwizuj %s"
"Recent Posts","Najnowsze posty"
"RSS Feed","kanał RSS"
"Search posts here...","Szukaj postów tutaj..."
"Tags","Tagi"
"Read more >","Read more >"
"MageFan Extensions","Rozszerzenia MageFan"
"Blog Information","Informacje o blogu"
"Blog Index Page","Strona Indeksu bloga"
"Post View","Widok posta"
"Display Related Posts","Wyświetl powiązane posty"
"Number of Posts","Liczba postów"
"Display Related Products","Wyświetl powiązane produkty"
"Related Products","Produkty powiązane"
"Number of Products","Liczba produktów"
"Comments","Komentarze"
"Number of Comments","Liczba komentarzy"
"Facebook Application ID","Identyfikator aplikacji Facebook"
"Preview and Next Post","Podgląd i następny wpis"
"Display Prev. & Next Post Links","Wyświetl linki poprzedni i następny post"
"Post List","Lista postów"
"Posts Per Page","Postów na stronie"
"Use Lazy Loading","Użyj LazyLoading"
"Automatically load more posts on page.","Automatycznie ładuj więcej postów na stronie."
"Auto Triger Padding (px)","Auto Triger Padding (px)"
"Author","Autor"
"Display Author Information","Wyświetl informacje o autorze"
"Display Post List By Author","Wyświetl listę postów według autora"
"Sidebar","Sidebar"
"Search Form Widget","Widget Wyszukiwania"
"Categories Widget","Widget Kategorii"
"Recent Posts Widget","Widget Ostatnich postów"
"Posts Number","Liczba postów"
"Archive Widget","Widget Archiwum"
"Tag Claud Widget","Widget Chmury Tagów"
"Rss Feed","Kanał RSS"
"Feed Title","Tytuł kanału"
"Feed Description","Opis kanału"
"Product Page","Strona produktu"
"Permalink Settings","Ustawienia bezpośredniego łącza"
"Blog Route","Blog Route"
"Permalink Type","Typ linku bezpośredniego"
"Post Route","Post Route"
"Category Route","Kategoria Route"
"Archive Route","Archiwum Route"
"Tag Route","Tag Route"
"Author Route","Autor Route"
"Search Route","Wyszukiwanie Route"
"Social","Social"
"AddThis Enabled","AddThis włączone"
"AddThis ID","AddThis ID"
"AddThis Language","AddThis język"
"Category Top Navigation","Kategoria górna nawigacja"
"Display Blog Link","Wyświetl link do bloga"
"Blog Category","Blog Kategoria"
"Leave blank to display posts from all categories.","Pozostaw puste, aby wyświetlić posty ze wszystkich kategorii."
"Custom Template","Szablon niestandardowy"
"Published","Opublikowany"
"Category Information","Informacje o kategorii"
"Enable Category","Włącz kategorię"
"Category Title","Tytuł kategorii"
"Category in Websites","Kategoria w witrynach internetowych"
"-- Please Select --","-- Proszę wybrać --"
"Tag Title","Tytuł tagu"
"Post Information","Informacje wpisu"
"Enable Post","Wpis włączony"
"Post Title","Tytuł wpisu"
"New Category","Nowa kategoria"
"Additional Options","Dodatkowe opcje"
"Featured Image","Wyróżnione zdjęcie"
"Publish Date","Data publikacji"
"New Tag","Nowy tag"
"Open Graph Metadata","Metadane Open Graph"
"OG Title","OG - tytuł"
"Leave blank to use Meta Title by default.","Pozostaw puste, aby domyślnie używać tytułu meta."
"OG Description","OG - opis"
"Leave blank to use Meta Description by default.","Pozostaw puste, aby domyślnie używać meta opisu."
"OG Image","OG - obraz"
"Leave blank to use Featured Image by default. Allow image type: jpg, jpeg, gif, png.","Pozostaw puste, aby domyślnie używać wyróżnionego obrazu. Zezwalaj na typ obrazu: jpg, jpeg, gif, png."
"OG Type","OG - typ"
"Leave blank to use ""article"" type by default.","Pozostaw puste pole, aby domyslnie użyć typu ""artykuł"""
"Post in Websites","Wpis w witrynach"
"Related Posts and Products","Powiązane posty i produkty"
"Related posts are shown to customers in addition to the item the customer is looking at.","Powiązane posty są wyświetlane klientom oprócz pozycji, na którą patrzy klient."
"Add Related Post","Dodaj powiązany post"
"Add Related Posts","Dodaj powiązane posty"
"Add Selected Posts","Dodaj wybrane posty"
"January","Styczeń"
"February","Luty"
"March","Marzec"
"April","Kwiecień"
"May","Maj"
"June","Czerwiec"
"July","Lipiec"
"August","Sierpień"
"September","Wrzesień"
"October","Październik"
"November","Listopad"
"December","Grudzień"
"Jan","Sty"
"Feb","Lut"
"Mar","Marz"
"Apr","Kwi"
"May","Maj"
"Jun","Cze"
"Jul","Lip"
"Aug","Sie"
"Sep","Wrz"
"Oct","Paź"
"Nov","Lis"
"Dec","Gru"
"Reply","Odpowiedz"
"Show more replies in this thread","Pokaż więcej odpowiedzi w tym wątku"
"%1 Comment(s)","%1 Komentarz(e)"
"Add a comment...","Dodaj komentarz..."
"Add a reply...","Dodaj odpowiedź..."
"Sign in to add a comment...","Zaloguj się, aby dodać komentarz ..."
"Sign in to add a reply...","Zaloguj się, aby dodać odpowiedź..."
"Full Name","Pełna nazwa"
"Load more comments","Załaduj więcej komentarzy"
"Login to submit comment","Zaloguj się, aby przesłać komentarz"
"You cannot post comment. Blog post is not longer exist.","Nie możesz komentować. Post na blogu już nie istnieje"
"You cannot reply to this comment. Comment is not longer exist.","Nie możesz odpowiedzieć na ten komentarz. Komentarz już nie istnieje."
"You cannot reply to this comment.","Nie możesz odpowiedzieć na ten komentarz."
"You submitted your comment for moderation.","Przesłałeś swój komentarz do moderacji."
"Thank you for your comment.","Dziękujemy za Twój komentarz."
"Import Categories","Import kategorii"
"Import Comments","Import komentarzy"
"Import Posts","Import wpisów"
"Import from aheadWorks Blog Extension","Importuj z rozszerzenia bloga aheadWorks"
"Import from Joomla","Importuj z Joomla"
"Import from Blogger.com","Importuj z Blogger.com"
"Import from Drupal","Importuj z Drupala"
"Import from CSV","Importuj z CSV"
"Import from XML","Importuj z XML"
"Yes, I have read the %1 and agree to the processing of my personal data.","Tak, przeczytałem %1 i zgadzam się na przetwarzanie moich danych osobowych."
"privacy policy","polityka prywatności"
"Read more","Przeczytaj więcej"
"Recent Posts","Ostatnie posty"
"We can't find posts matching the selection.", "Nie ma żadnych wpisów."
"Posted", "Opublikowane"
"Categories", "Kategorie"
"views", "Wyświetlenia"
"Read %1", "Czytaj %1"
"&larr; Previous", "&larr; Poprzedni"
"Next &rarr;", "Następny &rarr;"
"%1 Comment(s)", "%1 Komentarz(y)"
"Add a comment...", "Dodaj komentarz..."
"Sign in to add a comment...", "Zaloguj się, aby dodać komentarz"
"Submit", "Wyślij"
"Sign In", "Zaloguj się"
"privacy policy", "politykę prywatności"
"Yes, I have read the %1 and agree to the processing of my personal data.", "Tak, przeczytałem/am %1 i akceptuję przetwarzanie moich danych."
"Popular Posts", "Popularne posty"
"Archive ", "Archiwum"
"Thank you for your comment.", "Dziekujemy za Twój komentarz."
"Add a reply...", "Dodaj odpowiedź..."
"Comments", "Komentarze"
"Related posts", "Powiązane wpisy"
"Related Posts", "Powiązane wpisy"
"Related Products", "Powiązane produkty"
"Related products", "Powiązane produkty"
"Also check", "Sprawdź też"
"Short Content", "Krótka zawartość"
"Duplicate", "Duplikuj"
"Show / Hide Editor", "Pokaż / ukryj edytor"
"Add Blog Blocks via Widgets", "Dodaj bloki bloga poprzez widgety"
"Enable Extension", "Włącz moduł"
"Posts Sort By", "Sortuj wpisy wg"
"Post Page (Post View)", "Strona wpisu (widok posta)"
"Previous and Next Post", "Poprzedni i następny wpis"
"Views Count", "Ilość wyświetleń"
"Number of Replies", "Liczba odpowiedzi"
"Allow Guest Comments", "Komentarze dla niezalogowanych"
"New Comment Status", "Status nowego komentarza"
"Display Privacy Policy Agreement (GDPR)", "Wyświetl politykę prywatności (RODO)"
"Calculate & Display Views Counts", "Oblicz i pokaż liczbę wyświetleń"
"Default Short Content Length", "Domyślna długość krótkiej zawartości"
"Featured Image Alt", "Alt wyróżnionego zdjęcia"
"Include in Recent Posts", "Uwzględnij w ostatnich postach"
